2026-09-25 15:28:52 start all {'stage': 'all', 'track': 'short', 'workers': 4, 'inst': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100'], 'n1': 50000, 'n1_long': 35000, 'top2': 150, 'top2_long': 60, 'nn': 16, 'nn_long': 12, 'k3': 15, 'k4': 3, 'top4': 80, 'force': False, 'inst_all': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100']}
2026-09-25 15:28:55 prep NQ: 2492 days 2016-09-15..2026-09-15, median 2h range (search) 215.2; days short train0/held0 352/91, long train0/held0 1918/521, final 53, stress 1820 (3s)
2026-09-25 15:28:58 prep NDX100: 2565 days 2016-03-16..2026-08-24, median 2h range (search) 210.8; days short train0/held0 351/91, long train0/held0 1915/520, final 38, stress 1817 (3s)
2026-09-25 15:29:01 prep US30: 2335 days 2016-01-04..2026-08-24, median 2h range (search) 314.0; days short train0/held0 351/90, long train0/held0 1696/463, final 38, stress 1542 (3s)
2026-09-25 15:29:04 prep SPX500: 2084 days 2016-05-31..2026-08-06, median 2h range (search) 39.9; days short train0/held0 352/91, long train0/held0 1567/416, final 26, stress 1364 (2s)
2026-09-25 15:29:07 prep GER40: 2564 days 2016-05-27..2026-08-24, median 2h range (search) 132.5; days short train0/held0 366/94, long train0/held0 1980/523, final 39, stress 1861 (3s)
2026-09-25 15:29:08 prep FRA40: 874 days 2023-03-13..2026-08-21, median 2h range (search) 50.6; days short train0/held0 363/87, long train0/held0 668/168, final 38, stress 205 (1s)
2026-09-25 15:29:10 prep UK100: 860 days 2023-03-13..2026-07-31, median 2h range (search) 39.0; days short train0/held0 367/92, long train0/held0 664/173, final 23, stress 201 (1s)
2026-09-25 15:29:10 scales (x NDX points): {'NQ': 1.0, 'NDX100': 1.0, 'US30': 1.4895, 'SPX500': 0.1893, 'GER40': 0.6286, 'FRA40': 0.2402, 'UK100': 0.1851}
2026-09-25 15:29:10 prep done, elapsed 17 s
2026-09-25 15:29:10 stage0: 294 ablation runs
2026-09-25 15:29:21 stage0 NQ:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
              pullback_0.3_5            -0.1292           -0.0583     -0.1407       -0.0911         -0.1361           -80.25        -28.22
             pullback_0.3_15            -0.1876            0.0199     -0.2034       -0.0403         -0.1663           -90.38        -29.17
              pullback_0.5_5            -0.0593            0.0067     -0.2479       -0.0904         -0.0715           -39.22        -27.69
             pullback_0.5_15            -0.0899           -0.0181     -0.2919       -0.0463         -0.1077           -48.04        -30.75
                  gap_with_0            -0.0675           -0.1203     -0.1398        0.0026         -0.1009           -48.02        -14.59
                 gap_with_50            -0.0405           -0.1161      0.0797        0.0143         -0.0855           -35.03        -12.86
               gap_against_0            -0.0281            0.0427     -0.1349       -0.0930         -0.0318           -43.83        -29.46
              gap_against_50             0.0098            0.0599      0.0875       -0.0698         -0.0051           -31.43        -24.08
                body_min_0.3            -0.1784           -0.1979     -0.2621       -0.0474         -0.2084           -98.80        -26.14
                body_min_0.5            -0.1587           -0.2325     -0.3309       -0.0720         -0.1863           -95.15        -30.36
               volf_skip_low            -0.0665           -0.1378     -0.2727        0.0337         -0.1191           -69.13        -26.74
              volf_skip_high            -0.1302           -0.0173     -0.2621       -0.0243         -0.1663           -75.11        -39.12
                    volf_mid            -0.1011           -0.0775     -0.2600        0.0546         -0.1527           -66.47        -30.37
                    skip_mon            -0.1563           -0.0111     -0.1680       -0.0493         -0.1307           -74.76        -33.44
                    skip_fri            -0.0629            0.0445     -0.1464       -0.0701         -0.0912           -49.34        -41.27
2026-09-25 15:29:21 stage0 UK100:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP            -0.2742           -0.2076      0.0374       -0.2427         -0.3099          -128.30        -63.10
             LIVE_COMP+MA100            -0.2205           -0.2575      0.0374       -0.1617         -0.2645          -111.04        -45.53
                   entry_tf5            -0.2014           -0.2870      0.7082       -0.2212         -0.2560          -106.33        -56.12
                    vwap_off            -0.2981           -0.2821     -0.1861       -0.3584         -0.3346          -157.23        -85.93
                    legs_off            -0.2883            0.0020      0.0560       -0.3067         -0.2715          -116.75        -72.53
                   dyn_scale            -0.2890           -0.2278      0.1883       -0.2334         -0.3459          -133.34        -61.70
          legs_same_mgmt_be1            -0.2236           -0.2253      0.4722       -0.2413         -0.2590          -104.21        -53.10
                time_stop_60            -0.2544           -0.1791      0.0374       -0.2850         -0.2986          -116.24        -68.84
                time_stop_90            -0.2651           -0.2180      0.0374       -0.2459         -0.3072          -123.91        -63.10
               time_stop_180            -0.2762           -0.2341      0.0374       -0.2505         -0.3040          -131.49        -63.10
               time_stop_240            -0.2799           -0.2261      0.0374       -0.2505         -0.3005          -132.09        -63.10
               time_stop_999            -0.2732           -0.2015      0.0374       -0.2505         -0.2999          -127.37        -63.10
                   be_at_0.5            -0.1981           -0.2393      0.1430       -0.1169         -0.2386           -93.56        -31.96
                   be_at_1.0            -0.2041           -0.3014      0.3853       -0.1922         -0.2603          -103.05        -46.53
                   be_at_1.5            -0.2350           -0.3852      0.2548       -0.2704         -0.2989          -120.39        -65.10
                   be_at_2.0            -0.2507           -0.4008      0.1244       -0.2484         -0.3179          -132.61        -61.67
                 partial_1.0            -0.2493           -0.2295      0.0871       -0.2469         -0.2792          -114.89        -59.01
                 partial_1.5            -0.2407           -0.2458      0.0763       -0.2755         -0.2789          -112.75        -66.51
                 partial_2.0            -0.2434           -0.2677      0.0281       -0.2520         -0.2846          -116.32        -63.53
                 partial_3.0            -0.2814           -0.2107      0.0188       -0.2431         -0.3156          -130.08        -63.53
                   trail_1.0            -0.2098           -0.1579     -0.0211       -0.1898         -0.2372           -90.58        -46.45
                   trail_1.5            -0.1785           -0.2678      0.3483       -0.2399         -0.2391           -89.03        -60.29
                   trail_2.0            -0.2347           -0.3347      0.1421       -0.2908         -0.2970          -119.70        -69.55
                   trail_3.0            -0.2787           -0.3313      0.0529       -0.2424         -0.3255          -139.68        -62.75
             runner_noTP_120            -0.1397           -0.1820      0.9822       -0.0225         -0.2285          -101.24        -51.74
  runner_noTP_trail1.5_close            -0.1806           -0.1500      0.4912       -0.1946         -0.2292           -83.70        -54.51
runner_noTP_be1_trail2_close            -0.1932           -0.2036      0.3522       -0.1594         -0.2436           -96.58        -47.16
              pullback_0.3_5            -0.1436           -0.1940      0.1306       -0.1902         -0.2059           -80.85        -51.52
             pullback_0.3_15            -0.0819           -0.2310      0.1306       -0.2713         -0.1898           -67.19        -69.53
              pullback_0.5_5            -0.0858           -0.4506      0.1492       -0.0752         -0.1849           -75.07        -29.81
             pullback_0.5_15            -0.1167           -0.4554      0.1119       -0.1583         -0.2345           -85.38        -45.23
                  gap_with_0            -0.1511           -0.1304      0.3727       -0.0965         -0.1637           -73.45        -35.14
                 gap_with_50            -0.1479           -0.0373      0.2982       -0.0005         -0.1470           -63.72        -23.14
               gap_against_0            -0.1231           -0.0772     -0.3353       -0.1697         -0.1462           -62.57        -37.39
              gap_against_50            -0.1084           -0.0632     -0.3540       -0.1414         -0.1175           -61.90        -31.71
                body_min_0.3            -0.2376           -0.2521      0.0747       -0.1745         -0.2880          -115.81        -44.68
                body_min_0.5            -0.1710           -0.2800     -0.0372       -0.1100         -0.2345           -96.06        -32.57
               volf_skip_low            -0.2369           -0.1703     -0.0930       -0.1809         -0.2603          -109.06        -45.10
              volf_skip_high            -0.2817           -0.1377      0.1492       -0.2910         -0.2940          -124.63        -72.52
                    volf_mid            -0.2444           -0.1004      0.0188       -0.2292         -0.2444          -104.52        -55.39
                    skip_mon            -0.2428           -0.1551      0.2610       -0.2145         -0.2360          -110.68        -59.13
                    skip_fri            -0.2012           -0.1511      0.0001       -0.1959         -0.2632          -102.30        -49.39
2026-09-25 15:29:21 stage0 done, elapsed 29 s
2026-09-25 15:29:21 [short] stage1: 3500 chunks of 100 configs to do (50000 per instrument: ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100'])
2026-09-25 15:29:24   [short] stage1 chunk 1/3500, elapsed 0 min, ETA this stage 2.7 h
2026-09-25 15:29:37   [short] stage1 chunk 51/3500, elapsed 0 min, ETA this stage 0.3 h
2026-09-25 15:29:50   [short] stage1 chunk 101/3500, elapsed 0 min, ETA this stage 0.3 h
2026-09-25 15:30:02   [short] stage1 chunk 151/3500, elapsed 1 min, ETA this stage 0.2 h
2026-09-25 15:30:14   [short] stage1 chunk 201/3500, elapsed 1 min, ETA this stage 0.2 h
2026-09-25 15:30:27   [short] stage1 chunk 251/3500, elapsed 1 min, ETA this stage 0.2 h
2026-09-25 15:30:39   [short] stage1 chunk 301/3500, elapsed 1 min, ETA this stage 0.2 h
2026-09-25 15:30:51   [short] stage1 chunk 351/3500, elapsed 1 min, ETA this stage 0.2 h
2026-09-25 15:31:03   [short] stage1 chunk 401/3500, elapsed 2 min, ETA this stage 0.2 h
2026-09-25 15:31:15   [short] stage1 chunk 451/3500, elapsed 2 min, ETA this stage 0.2 h
2026-09-25 15:31:28   [short] stage1 chunk 501/3500, elapsed 2 min, ETA this stage 0.2 h
2026-09-25 15:31:40   [short] stage1 chunk 551/3500, elapsed 2 min, ETA this stage 0.2 h
2026-09-25 15:31:52   [short] stage1 chunk 601/3500, elapsed 3 min, ETA this stage 0.2 h
2026-09-25 15:32:04   [short] stage1 chunk 651/3500, elapsed 3 min, ETA this stage 0.2 h
2026-09-25 15:32:16   [short] stage1 chunk 701/3500, elapsed 3 min, ETA this stage 0.2 h
2026-09-25 15:32:28   [short] stage1 chunk 751/3500, elapsed 3 min, ETA this stage 0.2 h
2026-09-25 15:32:40   [short] stage1 chunk 801/3500, elapsed 3 min, ETA this stage 0.2 h
2026-09-25 15:32:52   [short] stage1 chunk 851/3500, elapsed 4 min, ETA this stage 0.2 h
2026-09-25 15:33:05   [short] stage1 chunk 901/3500, elapsed 4 min, ETA this stage 0.2 h
2026-09-25 15:33:18   [short] stage1 chunk 951/3500, elapsed 4 min, ETA this stage 0.2 h
2026-09-25 15:33:30   [short] stage1 chunk 1001/3500, elapsed 4 min, ETA this stage 0.2 h
2026-09-25 15:33:41   [short] stage1 chunk 1051/3500, elapsed 4 min, ETA this stage 0.2 h
2026-09-25 15:33:53   [short] stage1 chunk 1101/3500, elapsed 5 min, ETA this stage 0.2 h
2026-09-25 15:34:04   [short] stage1 chunk 1151/3500, elapsed 5 min, ETA this stage 0.2 h
2026-09-25 15:34:17   [short] stage1 chunk 1201/3500, elapsed 5 min, ETA this stage 0.2 h
2026-09-25 15:34:28   [short] stage1 chunk 1251/3500, elapsed 5 min, ETA this stage 0.2 h
2026-09-25 15:34:40   [short] stage1 chunk 1301/3500, elapsed 5 min, ETA this stage 0.1 h
2026-09-25 15:34:51   [short] stage1 chunk 1351/3500, elapsed 5 min, ETA this stage 0.1 h
2026-09-25 15:35:03   [short] stage1 chunk 1401/3500, elapsed 6 min, ETA this stage 0.1 h
2026-09-25 15:35:14   [short] stage1 chunk 1451/3500, elapsed 6 min, ETA this stage 0.1 h
2026-09-25 15:35:26   [short] stage1 chunk 1501/3500, elapsed 6 min, ETA this stage 0.1 h
2026-09-25 15:35:39   [short] stage1 chunk 1551/3500, elapsed 6 min, ETA this stage 0.1 h
2026-09-25 15:35:52   [short] stage1 chunk 1601/3500, elapsed 7 min, ETA this stage 0.1 h
2026-09-25 15:36:05   [short] stage1 chunk 1651/3500, elapsed 7 min, ETA this stage 0.1 h
2026-09-25 15:36:18   [short] stage1 chunk 1701/3500, elapsed 7 min, ETA this stage 0.1 h
2026-09-25 15:36:30   [short] stage1 chunk 1751/3500, elapsed 7 min, ETA this stage 0.1 h
2026-09-25 15:36:43   [short] stage1 chunk 1801/3500, elapsed 7 min, ETA this stage 0.1 h
2026-09-25 15:36:56   [short] stage1 chunk 1851/3500, elapsed 8 min, ETA this stage 0.1 h
2026-09-25 15:37:09   [short] stage1 chunk 1901/3500, elapsed 8 min, ETA this stage 0.1 h
2026-09-25 15:37:21   [short] stage1 chunk 1951/3500, elapsed 8 min, ETA this stage 0.1 h
2026-09-25 15:37:35   [short] stage1 chunk 2001/3500, elapsed 8 min, ETA this stage 0.1 h
2026-09-25 15:37:47   [short] stage1 chunk 2051/3500, elapsed 8 min, ETA this stage 0.1 h
2026-09-25 15:37:59   [short] stage1 chunk 2101/3500, elapsed 9 min, ETA this stage 0.1 h
2026-09-25 15:38:12   [short] stage1 chunk 2151/3500, elapsed 9 min, ETA this stage 0.1 h
2026-09-25 15:38:24   [short] stage1 chunk 2201/3500, elapsed 9 min, ETA this stage 0.1 h
2026-09-25 15:38:36   [short] stage1 chunk 2251/3500, elapsed 9 min, ETA this stage 0.1 h
2026-09-25 15:38:49   [short] stage1 chunk 2301/3500, elapsed 9 min, ETA this stage 0.1 h
2026-09-25 15:39:01   [short] stage1 chunk 2351/3500, elapsed 10 min, ETA this stage 0.1 h
2026-09-25 15:39:14   [short] stage1 chunk 2401/3500, elapsed 10 min, ETA this stage 0.1 h
2026-09-25 15:39:27   [short] stage1 chunk 2451/3500, elapsed 10 min, ETA this stage 0.1 h
2026-09-25 15:39:39   [short] stage1 chunk 2501/3500, elapsed 10 min, ETA this stage 0.1 h
2026-09-25 15:39:50   [short] stage1 chunk 2551/3500, elapsed 10 min, ETA this stage 0.1 h
2026-09-25 15:40:01   [short] stage1 chunk 2601/3500, elapsed 11 min, ETA this stage 0.1 h
2026-09-25 15:40:12   [short] stage1 chunk 2651/3500, elapsed 11 min, ETA this stage 0.1 h
2026-09-25 15:40:24   [short] stage1 chunk 2701/3500, elapsed 11 min, ETA this stage 0.1 h
2026-09-25 15:40:35   [short] stage1 chunk 2751/3500, elapsed 11 min, ETA this stage 0.1 h
2026-09-25 15:40:46   [short] stage1 chunk 2801/3500, elapsed 11 min, ETA this stage 0.0 h
2026-09-25 15:40:56   [short] stage1 chunk 2851/3500, elapsed 12 min, ETA this stage 0.0 h
2026-09-25 15:41:07   [short] stage1 chunk 2901/3500, elapsed 12 min, ETA this stage 0.0 h
2026-09-25 15:41:18   [short] stage1 chunk 2951/3500, elapsed 12 min, ETA this stage 0.0 h
2026-09-25 15:41:30   [short] stage1 chunk 3001/3500, elapsed 12 min, ETA this stage 0.0 h
2026-09-25 15:41:41   [short] stage1 chunk 3051/3500, elapsed 12 min, ETA this stage 0.0 h
2026-09-25 15:41:54   [short] stage1 chunk 3101/3500, elapsed 13 min, ETA this stage 0.0 h
2026-09-25 15:42:06   [short] stage1 chunk 3151/3500, elapsed 13 min, ETA this stage 0.0 h
2026-09-25 15:42:18   [short] stage1 chunk 3201/3500, elapsed 13 min, ETA this stage 0.0 h
2026-09-25 15:42:30   [short] stage1 chunk 3251/3500, elapsed 13 min, ETA this stage 0.0 h
2026-09-25 15:42:42   [short] stage1 chunk 3301/3500, elapsed 13 min, ETA this stage 0.0 h
2026-09-25 15:42:54   [short] stage1 chunk 3351/3500, elapsed 14 min, ETA this stage 0.0 h
2026-09-25 15:43:06   [short] stage1 chunk 3401/3500, elapsed 14 min, ETA this stage 0.0 h
2026-09-25 15:43:18   [short] stage1 chunk 3451/3500, elapsed 14 min, ETA this stage 0.0 h
2026-09-25 15:43:30 s1[short] done, elapsed 877 s
2026-09-25 15:43:30 [short] stage2 NQ: 50000 configs, passing filter per fold [13550, 7915, 11580, 5980], union of fold tops 394 x 16 neighbours
2026-09-25 15:43:31 [short] stage2 NDX100: 50000 configs, passing filter per fold [12213, 6636, 11312, 5558], union of fold tops 430 x 16 neighbours
2026-09-25 15:43:31 [short] stage2 US30: 50000 configs, passing filter per fold [3335, 2517, 3826, 2655], union of fold tops 504 x 16 neighbours
2026-09-25 15:43:31 [short] stage2 SPX500: 50000 configs, passing filter per fold [4562, 2035, 4020, 1269], union of fold tops 405 x 16 neighbours
2026-09-25 15:43:32 [short] stage2 GER40: 50000 configs, passing filter per fold [502, 376, 411, 275], union of fold tops 421 x 16 neighbours
2026-09-25 15:43:32 [short] stage2 FRA40: 50000 configs, passing filter per fold [279, 310, 172, 115], union of fold tops 352 x 16 neighbours
2026-09-25 15:43:32 [short] stage2 UK100: 50000 configs, passing filter per fold [11, 18, 11, 27], union of fold tops 57 x 16 neighbours
2026-09-25 15:43:34   [short] stage2 0/2563
2026-09-25 15:43:47   [short] stage2 200/2563
2026-09-25 15:43:59   [short] stage2 400/2563
2026-09-25 15:44:10   [short] stage2 600/2563
2026-09-25 15:44:21   [short] stage2 800/2563
2026-09-25 15:44:29   [short] stage2 1000/2563
2026-09-25 15:44:37   [short] stage2 1200/2563
2026-09-25 15:44:47   [short] stage2 1400/2563
2026-09-25 15:45:00   [short] stage2 1600/2563
2026-09-25 15:45:12   [short] stage2 1800/2563
2026-09-25 15:45:24   [short] stage2 2000/2563
2026-09-25 15:45:36   [short] stage2 2200/2563
2026-09-25 15:45:49   [short] stage2 2400/2563
2026-09-25 15:45:59 s2[short] done, elapsed 1027 s
2026-09-25 15:46:00 [short] stage3: 320 configs on every split
2026-09-25 15:46:09 [short] stage3 FRA40: 0 of 47 candidates pass ALL, 0 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
 S0     0,1,2       1.915          0.1283         3   False     -0.1321       -0.1952          0.0714        -40.01     False False
S15         1       1.634          0.0359         3   False     -0.1722       -0.0122          0.0166        -13.34     False False
S16         1       1.539          0.0490         3   False      0.0138       -0.1335          0.0226        -31.53     False False
S17         1       1.534          0.0303         3   False     -0.0786       -0.1732         -0.0191        -37.98     False False
S18       1,2       1.468          0.0560         3   False     -0.0823       -0.0432          0.0252        -14.84     False False
S19         1       1.395          0.0489         3   False     -0.1300       -0.0092          0.0112        -12.22     False False
S20         1       1.316          0.0216         2   False     -0.1819       -0.0185         -0.0065        -10.67     False False
S21         1       1.271          0.0529         3   False      0.2343       -0.1282          0.0115        -38.71     False False
S22         1       1.257          0.0719         3   False     -0.1440       -0.1261          0.0111        -39.13     False False
S23         1       1.248          0.0528         3   False      0.0566       -0.0630          0.0308        -13.71     False False
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN         -0.0921         0   False     -0.2747       -0.0452         -0.1327        -35.49     False False
LIVE_COMP+MA100                   NaN         -0.0841         0   False     -0.2747        0.0338         -0.1067        -19.30     False False
2026-09-25 15:46:09 [short] stage3 GER40: 0 of 48 candidates pass ALL, 0 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
S14       0,2       1.476          0.0689         3   False     -0.0804       -0.0118          0.0512        -42.78     False False
S15         1       1.423          0.0240         2   False      0.0118       -0.0643         -0.0216       -119.76     False False
 S0     0,1,2       1.339          0.1177         3   False     -0.1033       -0.0341          0.0658        -91.84     False False
S16       1,3       1.338          0.0159         2   False      0.0217       -0.0696         -0.0263       -130.86     False False
S27         2       1.335          0.0483         2   False      0.0260       -0.0723         -0.0015       -148.77     False False
S17         1       1.284          0.0406         2   False      0.0511       -0.0210          0.0082        -41.09     False False
 S4       0,1       1.245          0.0482         2   False      0.0342       -0.0351          0.0108        -65.73     False False
S18         1       1.215          0.0185         2   False      0.0224       -0.1328         -0.0394       -247.25     False False
S22       1,3       1.213          0.0463         2   False      0.1104       -0.0970         -0.0085       -179.09     False False
S19       1,3       1.204          0.0325         2   False      0.0296       -0.0662         -0.0071       -120.93     False False
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN         -0.0224         3   False      0.7033       -0.1407         -0.0030       -280.10     False False
LIVE_COMP+MA100                   NaN          0.0128         2   False      0.7033       -0.0761          0.0321       -158.41     False False
2026-09-25 15:46:10 [short] stage3 NDX100: 10 of 48 candidates pass ALL, 11 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress  ALL
S25         1       3.025          0.2533         3    True      0.1554        0.0416          0.1324        -38.36      True True
S24         1       2.923          0.1940         3    True      0.5026        0.0472          0.1170        -13.78      True True
S22         1       2.865          0.1717         2    True      0.0746        0.0232          0.0830        -34.08      True True
S16         1       2.825          0.1736         3    True      0.3774        0.0430          0.1153        -15.78      True True
S27         1       2.706          0.1312         3    True      0.1299        0.0188          0.0714        -21.91      True True
S18         1       2.692          0.1319         3    True      0.1436        0.0164          0.0771        -34.10      True True
S20         1       2.677          0.1357         3    True      0.1580        0.0185          0.0725        -26.97      True True
S17         1       2.658          0.1871         3    True      0.3683        0.0197          0.1195        -24.48      True True
S38         3       2.585          0.1615         4    True      0.0954        0.0271          0.0903        -38.66      True True
S43         3       2.302          0.2329         4    True      0.0257        0.0260          0.1623        -24.34      True True
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN          0.2261         3   False      0.4139       -0.0260          0.1697        -73.60     False False
LIVE_COMP+MA100                   NaN          0.2347         2   False      0.4416        0.0003          0.1824        -35.67     False False
2026-09-25 15:46:10 [short] stage3 NQ: 4 of 48 candidates pass ALL, 7 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
S26         1       3.284          0.1389         2    True      0.0210        0.0210          0.0856        -27.34      True  True
S24         1       2.622          0.1282         3    True      0.0256        0.0266          0.0941        -16.67      True  True
S40         3       2.552          0.1802         3    True      0.0100        0.0318          0.1032        -22.94      True  True
S37         3       2.533          0.1503         4    True      0.1606        0.0275          0.0791        -45.52      True  True
 S0     0,1,2       3.711          0.1671         2   False     -0.1838        0.0345          0.1196        -20.82      True False
 S1       0,2       3.610          0.1209         2   False     -0.0929        0.0263          0.0828        -18.52      True False
 S2         0       3.524          0.1603         3   False     -0.0220        0.0268          0.1361        -15.27      True False
 S3       0,3       3.507          0.2325         3   False     -0.1657        0.0827          0.1160        -38.19      True False
 S4       0,2       3.496          0.1579         2   False     -0.1838        0.0278          0.1078        -27.77      True False
 S5         0       3.466          0.2160         3   False     -0.0838        0.0295          0.0997        -45.57      True False
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN          0.2401         3   False     -0.0455        0.0004          0.1685        -35.55     False False
LIVE_COMP+MA100                   NaN          0.2506         3   False     -0.0065        0.0189          0.1856        -27.94      True False
2026-09-25 15:46:10 [short] stage3 SPX500: 1 of 43 candidates pass ALL, 3 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
S42         3       2.175          0.1147         3    True      0.0139        0.0099          0.0632        -20.68      True  True
 S5     0,2,3       2.886          0.1109         2   False      0.1557       -0.0098          0.0528        -49.92     False False
S13       0,2       2.590          0.1390         3   False      0.0660       -0.0919          0.0677       -141.03     False False
 S0       0,3       2.581          0.1254         3   False      0.0458       -0.0257          0.0933        -55.29     False False
 S2     0,2,3       2.555          0.1214         2   False      0.0005       -0.0440          0.0683        -67.54     False False
S29         2       2.500          0.0686         3   False      0.0282       -0.0182          0.0275        -42.40     False False
 S1       0,3       2.427          0.1270         3   False      0.0379       -0.0104          0.0969        -32.04     False False
 S6       0,2       2.407          0.1251         2   False      0.0678        0.0127          0.0885        -24.36      True False
 S3         0       2.388          0.1279         3   False      0.0504       -0.0397          0.0951        -62.52     False False
S10       0,2       2.385          0.1033         2   False      0.0428       -0.0541          0.0561        -82.31     False False
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN          0.0037         2   False     -0.1825       -0.0326         -0.0358        -66.56     False False
LIVE_COMP+MA100                   NaN          0.0840         3   False     -0.1825       -0.0025          0.0200        -44.46      True False
2026-09-25 15:46:10 [short] stage3 UK100: 0 of 17 candidates pass ALL, 0 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
 S9         3       0.718          0.0262         2   False      0.0544       -0.1421         -0.0118        -29.50     False False
S10         3       0.423          0.0121         2   False     -0.0726       -0.1431         -0.0397        -28.76     False False
 S5         2       0.342          0.0040         2   False      0.0414       -0.0483         -0.0300        -17.56     False False
 S6         2       0.325          0.0208         2   False      0.0752       -0.0421         -0.0359        -25.65     False False
 S7         2       0.234          0.0902         2   False      0.0097       -0.1699         -0.0113        -40.11     False False
 S1         1       0.220         -0.0184         2   False     -0.0782       -0.1532         -0.0614        -32.59     False False
 S2         1       0.202         -0.0165         2   False     -0.0785       -0.1140         -0.0491        -32.56     False False
S11         3       0.177          0.0007         2   False     -0.1216       -0.1451         -0.0298        -29.87     False False
 S0       0,1       0.165          0.0028         2   False     -0.3902       -0.1483         -0.0495        -39.65     False False
S12         3       0.162          0.0090         2   False     -0.0102       -0.1008         -0.0170        -20.39     False False
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN         -0.2608         0   False      0.0374       -0.2427         -0.3099        -63.10     False False
LIVE_COMP+MA100                   NaN         -0.2279         0   False      0.0374       -0.1617         -0.2645        -45.53     False False
2026-09-25 15:46:10 [short] stage3 US30: 0 of 55 candidates pass ALL, 0 pass A&C
tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
S43         3       2.441          0.0445         3   False     -0.1764       -0.0095          0.0485        -25.53     False False
S30       2,3       2.363          0.0523         3   False     -0.0300       -0.0372          0.0421        -67.83     False False
S44         3       2.300          0.0477         3   False     -0.0243       -0.0182          0.0470        -47.06     False False
S45         3       2.233          0.0691         3   False     -0.1973       -0.0419          0.0542        -74.20     False False
S46         3       2.225          0.0660         3   False     -0.1658       -0.0352          0.0597        -68.15     False False
S47         3       2.196          0.0501         2   False     -0.1049       -0.0281          0.0316        -46.93     False False
S48         3       2.178          0.0461         2   False     -0.0802       -0.0548          0.0356        -97.77     False False
S49         3       2.127          0.0552         3   False     -0.1657       -0.0445          0.0622        -82.24     False False
S50         3       2.100          0.0483         3   False     -0.0948       -0.0476          0.0386        -92.15     False False
S51         3       2.060          0.0588         3   False     -0.1616       -0.0100          0.0495        -32.42     False False
            tag sel_folds  robust_max  short_win_Rday  A_4folds  A_held  final_Rday  pre2024_Rday  since2024_Rday  stress_maxDD  B_stress   ALL
      LIVE_COMP                   NaN         -0.0359         2   False     -0.2639       -0.0152          0.0171        -59.06     False False
LIVE_COMP+MA100                   NaN         -0.0492         1   False     -0.2639        0.0221         -0.0118        -26.34      True False
2026-09-25 15:46:10 s3[short] done, elapsed 1037 s
2026-09-25 15:46:10 [long] stage1: 1750 chunks of 100 configs to do (35000 per instrument: ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40'])
2026-09-25 15:46:17   [long] stage1 chunk 1/1750, elapsed 0 min, ETA this stage 3.8 h
2026-09-25 15:47:39   [long] stage1 chunk 51/1750, elapsed 1 min, ETA this stage 0.8 h
2026-09-25 15:48:58   [long] stage1 chunk 101/1750, elapsed 3 min, ETA this stage 0.8 h
